[0.234s] Invoking command in '/home/yuhan/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuhan/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/yuhan/lab_2025/install/two_wheeled_robot
[0.401s] -- The C compiler identification is GNU 11.4.0
[0.491s] -- The CXX compiler identification is GNU 11.4.0
[0.501s] -- Detecting C compiler ABI info
[0.588s] -- Detecting C compiler ABI info - done
[0.595s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.596s] -- Detecting C compile features
[0.597s] -- Detecting C compile features - done
[0.601s] -- Detecting CXX compiler ABI info
[0.692s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.702s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.876s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.987s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.045s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.051s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.060s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.075s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.093s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.157s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.162s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.288s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.319s] -- Found FastRTPS: /opt/ros/humble/include  
[1.366s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.383s] -- Looking for pthread.h
[1.485s] -- Looking for pthread.h - found
[1.485s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.585s] -- Found Threads: TRUE  
[1.654s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.656s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.736s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.927s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.927s] -- Configured cppcheck include dirs: 
[1.927s] -- Configured cppcheck exclude dirs and/or files: 
[2.117s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.117s] -- Configured cpplint exclude dirs and/or files: 
[2.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.189s] -- Added test 'lint_cmake' to check CMake code style
[2.213s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.402s] -- Added test 'uncrustify' to check C / C++ code style
[2.402s] -- Configured uncrustify additional arguments: 
[2.429s] -- Added test 'xmllint' to check XML markup files
[2.431s] -- Configuring done
[4.064s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model.config
[4.065s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/meshes
[4.065s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/meshes/lamp_post.dae
[4.065s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model-1_3.sdf
[4.065s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model.sdf
[4.065s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials
[4.065s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures
[4.066s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[4.068s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[4.068s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[4.070s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model-1_4.sdf
[4.070s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02
[4.070s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[4.070s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[4.070s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[4.070s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[4.071s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[4.071s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials
[4.071s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[4.071s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[4.072s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[4.074s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[4.075s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer
[4.075s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails
[4.075s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/2.png
[4.075s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/5.png
[4.075s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/1.png
[4.075s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/4.png
[4.076s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/3.png
[4.076s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model.config
[4.076s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes
[4.076s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.mtl
[4.076s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.obj
[4.076s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.png
[4.077s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer_Col.obj
[4.077s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model.sdf
[4.077s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant
[4.077s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.config
[4.077s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh
[4.077s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh/small_plant.stl
[4.077s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.sdf
[4.078s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target
[4.078s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model.config
[4.078s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/meshes
[4.078s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/meshes/blue_target.dae
[4.078s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model.sdf
[4.078s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo
[4.078s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_5.sdf~
[4.079s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_4.sdf~
[4.079s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.config
[4.079s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.sdf~
[4.079s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.config~.xml
[4.079s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_5.sdf
[4.079s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/meshes
[4.079s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/meshes/Marker0.dae
[4.080s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.sdf
[4.080s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials
[4.080s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures
[4.080s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures/BKP_Marker0.png
[4.080s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures/Marker0.png
[4.080s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures/Marker0_tmp.png
[4.080s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_4.sdf
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model.config
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/my_mesh.world~
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/meshes
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/meshes/stop_sign.dae
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model-1_3.sdf
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model.sdf
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/scripts
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/scripts/stopsign.material
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures
[4.081s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures/StopSign_Spec.png
[4.082s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures/StopSign_Diffuse.png
[4.083s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model-1_4.sdf
[4.083s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01
[4.083s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[4.083s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes
[4.083s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[4.084s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[4.085s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[4.087s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[4.087s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[4.090s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[4.090s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[4.090s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[4.091s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[4.091s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[4.092s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[4.092s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01
[4.092s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/model.config
[4.092s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes
[4.092s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[4.092s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[4.095s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[4.095s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/materials
[4.095s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[4.095s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[4.096s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/robotbase
[4.096s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/robotbase/model.config
[4.096s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/robotbase/model.sdf
[4.096s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02
[4.096s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/model.config
[4.096s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/meshes
[4.096s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[4.097s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[4.097s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/model.sdf
[4.097s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/materials
[4.097s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures
[4.097s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[4.099s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[4.100s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[4.100s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk
[4.100s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.config
[4.100s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes
[4.101s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.mtl
[4.101s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.obj
[4.101s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.sdf
[4.101s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials
[4.101s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures
[4.101s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk.png
[4.102s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair
[4.102s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails
[4.102s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/2.png
[4.102s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/5.png
[4.103s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/1.png
[4.103s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/4.png
[4.103s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/3.png
[4.104s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model.config
[4.104s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes
[4.104s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[4.104s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair.obj
[4.104s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model.sdf
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.config
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.sdf
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts
[4.106s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[4.107s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter
[4.107s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model.config
