[0.015s] Invoking command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kulikov/lab_2024/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot
[0.419s] -- The C compiler identification is GNU 11.4.0
[0.536s] -- The CXX compiler identification is GNU 11.4.0
[0.572s] -- Detecting C compiler ABI info
[0.785s] -- Detecting C compiler ABI info - done
[0.793s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.793s] -- Detecting C compile features
[0.794s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[0.944s] -- Detecting CXX compiler ABI info - done
[0.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.953s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.998s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.283s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.520s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[1.707s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.780s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.808s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.926s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.015s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.428s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.645s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.691s] -- Found FastRTPS: /opt/ros/humble/include  
[2.746s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.872s] -- Looking for pthread.h
[2.940s] -- Looking for pthread.h - found
[2.941s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.032s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.033s] -- Found Threads: TRUE  
[3.336s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[3.338s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.653s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.653s] -- Configured cppcheck include dirs: 
[3.653s] -- Configured cppcheck exclude dirs and/or files: 
[3.825s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.825s] -- Configured cpplint exclude dirs and/or files: 
[3.861s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.898s] -- Added test 'lint_cmake' to check CMake code style
[3.943s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.101s] -- Added test 'uncrustify' to check C / C++ code style
[4.102s] -- Configured uncrustify additional arguments: 
[4.139s] -- Added test 'xmllint' to check XML markup files
[4.140s] -- Configuring done
[55.182s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials
[55.182s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures
[55.182s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid.png
[55.183s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Wheels3.png
[55.184s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid_Interior.png
[55.185s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.sdf
[55.185s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes
[55.185s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.mtl
[55.185s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.obj
[55.185s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.config
[55.186s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart
[55.186s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/model.sdf
[55.186s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/thumbnails
[55.186s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/thumbnails/5.png
[55.186s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/thumbnails/1.png
[55.186s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/thumbnails/4.png
[55.187s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/thumbnails/2.png
[55.187s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/thumbnails/3.png
[55.187s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes
[55.187s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[55.188s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/Cart_BP.obj
[55.188s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/Cart_BP_Col.obj
[55.188s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[55.189s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/Cart_BP_Col.mtl
[55.189s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/Cart_BP_Diffuse.png
[55.190s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/Cart_BP.mtl
[55.190s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/meshes/BP_BP_LP_Normal.png
[55.191s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BPCart/model.config
[55.191s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter
[55.191s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials
[55.191s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials/textures
[55.191s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/materials/textures/cafe_counter.png
[55.193s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model.sdf
[55.193s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes
[55.193s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_sink.obj
[55.193s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/counter_no_sink.obj
[55.193s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter.mtl
[55.193s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/meshes/cafe_counter.obj
[55.194s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_counter/model.config
[55.194s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table
[55.194s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials
[55.194s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures
[55.194s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Maple.jpg
[55.194s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[55.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.sdf
[55.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model-1_4.sdf
[55.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes
[55.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes/cafe_table.dae
[55.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.config
[55.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car
[55.195s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[55.348s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes
[55.348s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[56.125s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[56.190s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[56.813s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[56.999s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[57.122s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[57.458s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[57.489s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/model.config
[57.490s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl
[57.490s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl/model-1_2.sdf
[57.490s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl/model.sdf
[57.490s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl/model-1_4.sdf
[57.490s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl/model-1_3.sdf
[57.490s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl/meshes
[57.491s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl/meshes/bowl.dae
[57.491s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bowl/model.config
[57.492s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table
[57.492s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials
[57.492s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures
[57.492s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_diffuse.png
[57.493s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_specular.png
[57.493s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model.sdf
[57.493s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes
[57.493s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes/office_table.dae
[57.494s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model.config
[57.494s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack
[57.494s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/model.sdf
[57.494s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails
[57.494s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/5.png
[57.494s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/1.png
[57.495s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/4.png
[57.495s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/2.png
[57.495s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/3.png
[57.495s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta
[57.495s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/5.png
[57.495s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/1.png
[57.496s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/4.png
[57.496s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/2.png
[57.496s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/3.png
[57.496s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes
[57.496s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[57.497s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[57.497s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[57.497s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[57.498s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[57.498s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/model.config
[57.498s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed
[57.498s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/model.sdf
[57.498s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails
[58.861s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/5.png
[58.862s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/1.png
[58.862s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/4.png
[58.862s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/2.png
[58.862s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/3.png
[58.862s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes
[58.984s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[58.985s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed.mtl
[58.985s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed.obj
[58.985s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/model.config
[58.985s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01
[58.985s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials
[59.177s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[59.181s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[59.181s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[59.181s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[59.181s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[59.182s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[59.182s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[59.182s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna
[59.250s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/model.sdf
[59.250s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes
[59.277s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/left_flap.dae
[59.277s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/elevators.dae
[59.277s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/right_flap.dae
[59.277s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_prop.dae
[59.278s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/body.dae
[59.278s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/right_aileron.dae
[59.278s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_rear_right_wheel.dae
